Author,Work,Speaker
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ὀδυσσεύς
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Ἀθήνα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Τέκμησσα
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Αἴας
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Χορός
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Χορός
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Χορός
Sophocles,Ajax,Ἄγγελος
Sophocles,Ajax,Χορός
Sophocles,Ajax,Χορός
